,input_size_h,input_size_w,channels,filter_size,stride,runtime
0,448,286,1,3,2,0.00979899987578
1,289,347,8,2,2,0.0350850000978
2,423,242,5,2,2,0.0223370008171
3,48,233,78,2,2,0.04718599841
4,301,406,6,2,2,0.0321630015969
5,73,50,150,3,2,0.0403500013053
6,440,171,3,2,2,0.00985900033265
7,137,361,12,2,3,0.0117490002885
8,191,291,9,3,2,0.0391439981759
9,171,306,6,2,3,0.00618299981579
10,138,373,2,3,3,0.00357800000347
11,36,386,29,3,2,0.0313230007887
12,225,185,6,3,3,0.0117199998349
13,327,430,4,2,2,0.0244900006801
14,247,394,2,3,2,0.015138999559
15,426,398,1,2,2,0.007426999975
16,8,101,958,3,2,0.0457520000637
17,126,210,36,3,3,0.0336680002511
18,126,440,6,3,2,0.0257660001516
19,13,117,424,2,2,0.0259460005909
20,200,115,43,3,3,0.033748999238
21,327,344,1,3,2,0.00884700007737
22,210,156,14,2,2,0.0204300004989
23,221,343,10,2,2,0.0334599986672
24,143,193,10,2,3,0.00552200013772
25,29,280,111,2,2,0.0380350016057
26,396,378,2,3,3,0.0106499996036
27,317,83,11,3,2,0.0225879997015
28,156,326,10,3,3,0.0176180005074
29,303,267,6,2,3,0.00974200014025
30,334,104,11,2,3,0.00767799979076
31,171,327,9,2,2,0.0223799999803
32,95,194,45,2,2,0.0358750000596
33,182,180,17,3,2,0.0429980009794
34,88,190,28,2,2,0.0206450000405
35,34,51,175,2,2,0.0131329996511
36,40,146,62,3,3,0.0124019999057
37,301,84,13,2,3,0.00648299977183
38,167,392,8,3,2,0.0408900007606
39,250,93,3,3,3,0.00244299997576
40,34,171,91,2,3,0.0103420000523
41,88,387,1,2,3,0.000685999984853
42,42,398,13,2,2,0.00963499955833
43,12,256,317,3,3,0.0337160006166
44,366,159,3,3,3,0.00612299982458
45,151,294,17,2,2,0.0402209982276
46,49,157,35,3,3,0.00909500010312
47,136,99,34,2,2,0.0202210005373
48,404,91,17,3,3,0.0218380000442
49,204,34,133,3,3,0.0316650010645
50,379,114,21,2,2,0.0395970009267
51,329,220,10,3,2,0.0553979985416
52,119,443,15,2,2,0.0428230017424
53,172,334,8,2,3,0.00905600003898
54,154,443,8,2,2,0.0238000005484
55,414,96,23,2,2,0.0399949997663
56,208,138,16,2,2,0.0204639993608
57,104,57,52,2,3,0.00630200002342
58,365,389,7,2,2,0.0434719994664
59,267,314,9,2,3,0.0151660004631
60,131,122,30,2,3,0.0128340004012
61,159,268,17,3,3,0.0265500005335
62,444,96,18,2,2,0.0341859981418
63,357,423,2,2,2,0.0133910002187
64,298,79,27,2,2,0.0277399998158
65,203,376,13,2,2,0.0431189984083
66,145,400,2,2,2,0.00501499976963
67,4,78,1053,3,3,0.00893600005656
68,28,148,77,3,2,0.0238830000162
69,53,31,320,2,3,0.0140580004081
70,166,27,75,2,2,0.0143430000171
71,261,72,51,3,3,0.0333650000393
72,119,24,48,3,2,0.00975400023162
73,48,53,51,3,3,0.00437599979341
74,342,251,6,3,2,0.0397920012474
75,303,140,16,3,3,0.023470999673
76,2,272,526,3,3,0.0152040002868
77,256,258,2,2,2,0.00591799989343
78,384,366,6,2,2,0.0438750013709
79,329,41,56,2,3,0.0154489995912
80,13,128,339,2,2,0.022901000455
81,245,175,8,2,3,0.00692299986258
82,228,278,7,3,3,0.0153240002692
83,301,410,4,3,2,0.037950001657
84,60,239,36,2,2,0.0225060004741
85,350,97,5,2,2,0.00751300016418
86,52,69,86,3,2,0.022752000019
87,119,144,33,3,2,0.043329000473
88,80,26,447,2,3,0.0196279995143
89,82,182,3,2,3,0.000914999982342
90,286,340,9,2,2,0.0384690016508
91,91,336,30,3,3,0.0318170003593
92,213,41,51,2,3,0.0090920003131
93,47,121,175,3,2,0.0828939974308
94,281,198,3,2,3,0.00329299992882
95,279,415,3,2,2,0.0151140000671
96,102,383,1,3,2,0.00303400005214
97,369,41,50,3,2,0.057254999876
98,219,36,45,2,2,0.0157120004296
99,170,222,4,3,3,0.00523999985307
100,434,40,23,2,2,0.0175989996642
101,226,448,3,3,2,0.0234810002148
102,267,242,15,3,3,0.0381300002337
103,60,396,6,2,2,0.00706099998206
104,291,57,21,2,2,0.015014000237
105,76,28,129,2,3,0.00527699990198
106,122,98,28,2,2,0.0146930003539
107,53,273,46,2,3,0.0134560000151
108,207,417,2,3,3,0.00599499978125
109,132,342,21,2,3,0.0186500009149
110,86,84,92,3,3,0.0226199999452
111,393,57,16,2,3,0.0071140001528
112,366,406,4,3,2,0.0464849993587
113,182,72,41,2,2,0.0309689994901
114,287,255,12,2,3,0.0174189992249
115,340,194,2,3,3,0.00453400006518
116,175,105,43,2,2,0.0340839996934
117,361,301,6,3,3,0.0229339990765
118,69,198,50,2,2,0.0294480007142
119,65,43,315,2,3,0.0174090005457
120,435,365,6,2,2,0.0413869991899
121,206,393,3,3,3,0.00842500012368
122,407,322,7,2,3,0.0181809999049
123,169,41,106,3,2,0.0565659999847
124,250,273,12,3,2,0.0632660016418
125,370,64,41,3,3,0.0338779985905
126,200,81,29,2,3,0.00959200039506
127,287,438,4,3,2,0.0394200012088
128,284,398,8,2,2,0.039482999593
129,426,12,25,3,3,0.00457300012931
130,253,84,41,3,3,0.0304940007627
131,115,425,15,3,3,0.0251049995422
132,303,426,3,3,2,0.0300789996982
133,110,373,20,2,2,0.0447649993002
134,283,226,9,3,2,0.0441190004349
135,78,266,21,3,3,0.0153419999406
136,100,443,12,2,2,0.0231890007854
137,409,328,5,2,3,0.0133849997073
138,422,5,192,2,3,0.01061499957
139,32,103,175,2,2,0.0250589996576
140,181,170,28,3,3,0.029484000057
141,146,383,6,3,2,0.0258820001036
142,356,382,7,2,3,0.0190699994564
143,316,41,76,2,2,0.0430370010436
144,89,54,163,2,2,0.0342769995332
145,319,97,32,2,2,0.0435150004923
146,91,440,13,2,3,0.0103470003232
147,105,295,8,2,2,0.0109179997817
148,315,295,3,2,3,0.00553200021386
149,323,112,16,3,2,0.0448159985244
150,277,126,3,3,3,0.00365000008605
151,186,16,225,3,3,0.0224370006472
152,69,92,35,3,2,0.0167139992118
153,405,243,9,3,2,0.0690409988165
154,418,199,10,3,3,0.0375920012593
155,397,1,1040,3,2,0.000157000002218
156,257,217,4,3,2,0.0171949993819
157,3,216,242,3,3,0.00549900019541
158,420,233,10,2,3,0.0193489994854
159,4,360,88,2,2,0.00562500022352
160,39,378,23,3,2,0.0259780008346
161,229,73,15,3,2,0.0191619992256
162,311,166,6,2,2,0.0137689998373
163,389,168,15,3,3,0.0340799987316
164,337,139,9,3,2,0.0408830009401
165,443,125,1,2,3,0.00114299997222
166,70,11,612,3,2,0.0330739989877
167,153,120,12,2,3,0.00440800003707
168,318,358,1,3,3,0.00394900003448
169,262,106,33,2,3,0.0179990008473
170,386,412,3,2,2,0.0211999993771
171,187,344,6,2,3,0.00771800009534
172,132,399,16,3,3,0.0292399991304
173,297,413,6,2,3,0.0146129997447
174,111,108,58,2,3,0.01408599969
175,237,169,12,3,3,0.0218490008265
176,399,62,22,3,2,0.0411310009658
177,51,209,44,3,2,0.0361320003867
178,417,218,9,2,3,0.0163100007921
179,391,122,1,2,3,0.000966000021435
180,395,362,5,2,3,0.0144279999658
181,367,396,5,3,2,0.0570390000939
182,267,167,16,3,3,0.0247310008854
183,271,235,14,3,2,0.0695189982653
184,101,400,2,2,3,0.00165200000629
185,159,107,36,3,3,0.0209279991686
186,43,88,95,2,2,0.0155509999022
187,32,347,52,2,2,0.0256360005587
188,352,126,8,3,2,0.0269639994949
189,417,15,44,2,3,0.00743799982592
190,367,212,6,3,2,0.0374750010669
191,29,151,201,3,2,0.0667740032077
192,157,230,11,3,2,0.0306080002338
193,320,51,51,2,2,0.0358810015023
194,439,383,4,2,2,0.0297790002078
195,378,251,4,2,3,0.00765200005844
196,359,45,2,3,2,0.00252699991688
197,302,285,5,3,2,0.0335219986737
198,170,362,2,2,2,0.00535000022501
199,45,390,12,3,2,0.0160910002887
200,177,229,20,3,2,0.0633620023727
201,170,87,57,2,2,0.0367779992521
202,377,360,2,2,2,0.0143750002608
203,249,375,8,3,3,0.0296400003135
204,304,437,7,3,3,0.0320050008595
205,438,342,5,3,3,0.0260140001774
206,3,245,1162,2,2,0.0250669997185
207,263,285,11,2,2,0.0360299982131
208,160,236,8,3,2,0.022962000221
209,375,158,1,2,2,0.00261999992654
210,25,75,281,3,3,0.01978199929
211,389,299,4,2,3,0.0123020000756
212,172,359,11,2,3,0.0182130001485
213,41,150,110,3,2,0.0509819984436
214,129,317,3,2,2,0.00538100022823
215,148,369,12,2,3,0.0128039997071
216,104,444,17,3,3,0.0272129997611
